gid2015,income_pp,income_rank
Schalksmühle,34687,1
Meerbusch,34210,2
Herdecke,31 778,3
Haan,31 119,4
Odenthal,31 098,5
Olpe,30644,6
Bad Honnef,30623,7
Möhnesee,30263,8
Drensteinfurt,29919,9
Sundern,29327,10
Sprockhövel,29287,11
Ratingen,29065,12
Meinerzhagen,28644,13
Roetgen,28583,14
Wilnsdorf,28549,15
Neuenrade,28279,16
Porta Westfalica,28279,17
Oerlinghausen,28256,18
Engelskirchen,28211,19
Herscheid,28193,20
Königswinter,27979,21
Korschenbroich,27942,22
Wiehl,27906,23
Kirchhundem,27892,24
Rösrath,27859,25
W achtberg,27805,26
Pulheim,27773,27
Blomberg,27766,28
Bergisch Gladbach,27727,29
Leichlingen (Rhld.),27669,30
Kreuztal,27639,31
Kaarst,27629,32
Rietberg,27455,33
Meckenheim,27384,34
Kempen,27329,35
Erkrath,27230,36
Hünxe,27229,37
Verl,27199,38
Rheda-Wiedenbrück,27026,39
Langenfeld (Rhld.),26999,40
Attendorn,26818,41
Lüdinghausen,26801,42
Altenberge,26742,43
Telgte,26736,44
Düsseldorf,26729,45
Mettmann,26695,46
Werther (Westf.),26571,47
Schöppingen,26551,48
Sonsbeck,26538,49
Billerbeck,26453,50
Erwitte,26428,51
Herzebrock-Clarholz,26425,52
Schermbeck,26401,53
Warendorf,26391,54
Wermelskirchen,26389,55
Tecklenburg,26314,56
Neunkirchen-Seelscheid,26308,57
Breckerfeld,26303,58
Nachrodt-WibIingwerde,26296,59
Hille,26288,60
Freudenberg,26254,61
Everswinkel,26114,62
Willich,26090,63
Haltern am See,26045,64
Wetter (Ruhr),26025,65
Rheurdt,25939,66
Schloß Holte-Stukenbrock,25935,67
Balve,25926,68
Nord kirchen,25925,69
Much,25871,70
Warstein,25805,71
Hamminkeln,25795,72
Lohmar,25791,73
Alfter,25775,74
Erndtebrück,25745,75
Nideggen,25731,76
Monschau,25691,77
Steinhagen,25679,78
Fröndenberg / Ruhr,25675,79
Schwerte,25669,80
Schmallenberg,25616,81
Overath,25603,82
Kürten,25567,83
Halver,25559,84
Hilden,25533,85
Meschede,25529,86
Finnentrop,25527,87
Heiligenhaus,25501,88
Bad Sassendorf,25424,89
Rhede,25412,90
Tönisvorst,25366,91
Winterberg,25364,92
Rahden,25355,93
Arnsberg,25340,94
Drolshagen,25308,95
Bad Berleburg,25272,96
Oelde,25259,97
Raesfeld,25236,98
Ennepetal,25220,99
Wipperfürth,25219,100
Nottuln,25208,101
Vlotho,25161,102
Erftstadt,25161,103
Menden (Sauerland),25156,104
Unna,25129,105
Bad Oeynhausen,25127,106
Südlohn,25118,107
Hürtgenwald,25113,108
Xanten,25104,109
Borgentreich,25093,110
Sendenhorst,25083,111
Alpen,25074,112
Enger,25043,113
Frechen,25023,114
Rommerskirchen,24984,115
Vreden,24980,116
Havixbeck,24964,117
Neunkirchen,24947,118
Plettenberg,24933,119
Wülfrath,24912,120
Bomheim,24905,121
Radevormwald,24901,122
Schwelm,24888,123
Burscheid,24831,124
Anröchte,24811,125
Eslohe (Sauerland),24806,126
Ense,24794,127
Hilchenbach,24777,128
Brühl,24766,129
Coesfeld,24757,130
Kerken,24738,131
Bad Münstereifel,24736,132
Lienen,24727,133
Gütersloh,24712,134
Lübbecke,24712,135
Rheinbach,24707,136
Bünde,24704,137
Lichtenau,24699,138
Wachtendonk,24698,139
Lennestadt,24692,140
Velen,24674,141
Hürth,24649,142
Heiden,24621,143
Swisttal,24609,144
Borken,24600,145
Morsbach,24592,146
Netphen,24589,147
Kreuzau,24577,148
Holzwickede,24573,149
Brilon,24570,150
Schwalmtal,24544,151
Hennef (Sieg),24543,152
Saerbeck,24538,153
Lindlar,24533,154
Simmerath,24509,155
Wenden,24509,156
Wegberg,24460,157
Senden,24459,158
Preußisch Oldendorf,24456,159
Rheinberg,24441,160
Laer,24440,161
Straelen,24438,162
Werne,24437,163
Hückeswagen,24435,164
Neuenkirchen,24432,165
Neuss,24408,166
Brüggen,24404,167
Langenberg,24401,168
Ahaus,24399,169
Emsdetten,24388,170
Stemwede,24370,171
Lüdenscheid,24332,172
Niederkassel,24328,173
Iserlohn,24318,174
Borchen,24304,175
Jüchen,24292,176
Stadtlohn,24291,177
Solingen,24263,178
Welver,24262,179
Marienmünster,24244,180
Bad Laasphe,24207,181
Hiddenhausen,24199,182
Spenge,24180,183
Hopsten,24180,184
Detmold,24149,185
Steinheim,24145,186
Ostbevem,24142,187
Grefrath,24091,188
Nümbrecht,24087,189
Sankt Augustin,24065,190
W eilerswist,24048,191
Beckum,24044,192
Bad Salzuflen,24043,193
Titz,24036,194
Mülheim an der Ruhr,24026,195
Hövelhof,24006,196
Bonn,24004,197
Hüllhorst,23997,198
Altena,23995,199
Langerwehe,23976,200
Borgholzhausen,23934,201
Hemer,23933,202
Hattingen,23930,203
Issum,23920,204
Halle (Westf.),23919,205
Ascheberg,23896,206
Herford,23883,207
Rüthen,23867,208
Olsberg,23857,209
Dahlem,23854,210
Lippetal,23831,211
Dinslaken,23827,212
Rosendahl,23794,213
Gevelsberg,23775,214
Remscheid,23768,215
Dülmen,23764,216
Dörentrup,23761,217
Legden,23748,218
Delbrück,23736,219
Jülich,23736,220
Heek,23730,221
Selm,23709,222
Köln,23703,223
Bocholt,23676,224
Rheine,23656,225
Erkelenz,23652,226
Höxter,23644,227
Marienheide,23640,228
Velbert,23639,229
Nordwalde,23635,230
Greven,23625,231
Olfen,23622,232
Heimbach,23613,233
Bad Wünnenberg,23592,234
Grevenbroich,23579,235
Ladbergen,23576,236
Westerkappeln,23557,237
Warburg,23551,238
Wadersloh,23549,239
Nörvenich,23549,240
Ruppichteroth,2352,241
Merzenich,23512,242
Niederkrüchten,23502,243
Soest,23489,244
Marsberg,23473,245
Extertal,23473,246
Windeck,23454,247
Beelen,23453,248
Nettersheim,23433,249
Rödinghausen,23415,250
Ennigerloh,23392,251
Lippstadt,23388,252
Versmold,23385,253
Neukirchen-Vluyn,23344,254
Reichshof,23314,255
Kalletal,23312,256
Uedem,23310,257
Münster,23306,258
Lügde,23273,259
Waltrop,23271,260
Lemgo,23256,261
Bestwig,23249,262
Burbach,23236,263
Salzkotten,23225,264
Kierspe,23217,265
Dormagen,23214,266
Hallenberg,23 185,267
Reken,23 178,268
Bamtrup,23 143,269
Geldem,23 143,270
Hellenthal,23 142,271
Kali,23 129,272
Wettringen,23 125,273
Hörstel,23089,274
Bedburg,23088,275
Leopoldshöhe,23074,276
Medebach,23050,277
Leverkusen,23028,278
Kirchlengem,22987,279
Wickede (Ruhr),22 967,280
Löhne,22955,281
Siegburg,22950,282
Altenbeken,22931,283
Lengerich,22921,284
Zülpich,22921,285
Petershagen,22916,286
Dorsten,22909,287
Witten,22 897,288
Siegen,22 852,289
Würselen,22 836,290
Kevelaer,22805,291
Mettingen,22804,292
Schleiden,22801,293
Harsewinkel,22781,294
Linnich,22768,295
Mechernich,22760,296
Beverungen,22759,297
Wesel,22715,298
Bielefeld,22701,299
Recklinghausen,22627,300
Troisdorf,22606,301
Steinfurt,22600,302
Bedburg-Hau,22586,303
Horstmar,22544,304
Krefeld,22453,305
Rees,22447,306
Blankenheim,22444,307
Gummersbach,22439,308
Brakel,22435,309
Monheim am Rhein,22412,310
Schieder-Schwalenberg,22410,311
Elsdorf,22394,312
Moers,22390,313
Nettetal,22382,314
Bergneustadt,22377,315
Schlangen,22371,316
Nieheim,22317,317
Ochtrup,22306,318
Vettweiß,22283,319
Sassenberg,22256,320
Gescher,22237,321
Niederzier,22206,322
Kalkar,22203,323
Viersen,22 162,324
Waldfeucht,22 154,325
Inden,22 150,326
Aachen,22 131,327
Wuppertal,22 128,328
Minden,22086,329
Büren,22084,330
Kerpen,22060,331
Kamen,22050,332
Bad Driburg,21 973,333
Voerde (Niederrhein),21 939,334
Ibbenbüren,21 906,335
Isselburg,21 796,336
Hom-Bad Meinberg,21 796,337
Ahlen,21 743,338
Geseke,21 740,339
Mönchengladbach,21 729,340
Recke,21 718,341
Herzogenrath,21 705,342
Essen,21 636,343
Wassenberg,21 616,344
Bergheim,21 606,345
Metelen,21 573,346
Paderborn,21 567,347
Eitorf,21 533,348
Geilenkirchen,21 506,349
Bottrop,21 486,350
Castrop-Rauxel,21 353,351
Heinsberg,21 306,352
Lotte,21 266,353
Lage,21 229,354
Werdohl,21 217,355
Bönen,21 216,356
Bad Lippspringe,21 200,357
Euskirchen,21 177,358
Bochum,21 152,359
Datteln,21 145,360
Marl,21 143,361
Wesseling,21 114,362
Hagen,20886,363
Stolberg (Rhld.),20863,364
Werl,20860,365
Waldbröl,20852,366
Ald enhoven,20819,367
Willebadessen,20701,368
Espelkamp,20638,369
Selfkant,20603,370
Gang elt,20469,371
Goch,20434,372
Baesweiler,20378,373
Dortmund,20363,374
Eschweiler,20336,375
Herten,20213,376
Gronau (Westf.),20046,377
Übach-Palenberg,20044,378
Düren,20032,379
Oberhausen,19926,380
Kamp-Lintfort,19863,381
Lünen,19608,382
Oer-Erkenschwick,19582,383
Hamm,19514,384
Gladbeck,19456,385
Augustdorf,19 129,386
Weeze,19083,387
Emmerich am Rhein,18976,388
Bergkamen,18970,389
Herne,18826,390
Hückelhoven,18761,391
Duisburg,18362,392
Kleve,18345,393
Alsdorf,18303,394
Kranenburg,17800,395
Gelsenkirchen,17635,396